ros_distro,package,rosdistro_repo_key,repo_url,repo_url_type,github_owner,github_repo,resolved,resolved_via
humble,acado_vendor,acado_vendor,https://gitlab.com/autowarefoundation/autoware.auto/acado_vendor.git,source,,,True,rosdistro_release_packages
humble,apex_containers,apex_containers,https://gitlab.com/ApexAI/apex_containers.git,source,,,True,rosdistro_release_packages
humble,apex_test_tools,apex_test_tools,https://gitlab.com/ApexAI/apex_test_tools.git,source,,,True,rosdistro_release_packages
humble,autoware_auto_msgs,autoware_auto_msgs,https://gitlab.com/autowarefoundation/autoware.auto/autoware_auto_msgs.git,source,,,True,rosdistro_release_packages
humble,dataspeed_can,dataspeed_can,https://bitbucket.org/dataspeedinc/dataspeed_can.git,source,,,True,rosdistro_release_packages
humble,dataspeed_can_msg_filters,dataspeed_can,https://bitbucket.org/dataspeedinc/dataspeed_can.git,source,,,True,rosdistro_release_packages
humble,dataspeed_can_msgs,dataspeed_can,https://bitbucket.org/dataspeedinc/dataspeed_can.git,source,,,True,rosdistro_release_packages
humble,dataspeed_can_tools,dataspeed_can,https://bitbucket.org/dataspeedinc/dataspeed_can.git,source,,,True,rosdistro_release_packages
humble,dataspeed_can_usb,dataspeed_can,https://bitbucket.org/dataspeedinc/dataspeed_can.git,source,,,True,rosdistro_release_packages
humble,ds_dbw,dbw_ros,https://bitbucket.org/dataspeedinc/dbw_ros.git,source,,,True,rosdistro_release_packages
humble,ds_dbw_can,dbw_ros,https://bitbucket.org/dataspeedinc/dbw_ros.git,source,,,True,rosdistro_release_packages
humble,ds_dbw_joystick_demo,dbw_ros,https://bitbucket.org/dataspeedinc/dbw_ros.git,source,,,True,rosdistro_release_packages
humble,ds_dbw_msgs,dbw_ros,https://bitbucket.org/dataspeedinc/dbw_ros.git,source,,,True,rosdistro_release_packages
humble,inuros2,inuitive-camera-ros2,https://bitbucket.org/inuitive/inuros2.git,source,,,True,rosdistro_release_packages
humble,lusb,lusb,https://bitbucket.org/dataspeedinc/lusb.git,source,,,True,rosdistro_release_packages
humble,performance_test,performance_test,https://gitlab.com/ApexAI/performance_test.git,source,,,True,rosdistro_release_packages
humble,point_cloud_msg_wrapper,point_cloud_msg_wrapper,https://gitlab.com/ApexAI/point_cloud_msg_wrapper,source,,,True,rosdistro_release_packages
humble,qb_device,qb_device,https://bitbucket.org/qbrobotics/qbdevice-ros.git,source,,,True,rosdistro_release_packages
humble,qb_device_bringup,qb_device,https://bitbucket.org/qbrobotics/qbdevice-ros.git,source,,,True,rosdistro_release_packages
